package,sha256,vercodecom.dummy.poker,54E4D86E59C5C7222EA9FD2EF28CAED95D18A0E29DF2CEF67344ABBDEBAC5946,132
com.fungenerationlab.spinner,42F641A19545B500DB400DE10D7D6898537CFB5EBB60F5823830342E96D99131,2104
com.r7games.slotroletinha,71CA56C0A131540AC700259C39CB69D9C3A551325F4957AEE83F734A1116E6E0,10
com.gsn.android.casino,D1F4B523C7E7CF93E4543A5AE7E61D250A167418C479E89411F6A8DC378D20E3,42901019
com.mw.rouletteroyale,D9C8460555081E8916B2F133A9DC92F59742498A2E4B8A660646CABC2E5C7ED2,426
air.com.yazino.android.slots,A679408B6AB48D0E22B9118CD069FE3639AAAF8DFE816274652FF7CD983D3EB6,7000026
com.platogo.pmp,2762B74DEBC551BA5CE505CAC9133329EAF93B76F0439207D543AC462CF549AB,329038
com.bigfishgames.jackpotcityslotsf2pgoogle,7CE288540252C8732FA904A75306A4C0576BF039FD109F24AB15B13236096130,621
com.tongitsgo.play,92C096AB1D313EFF5FAC8A38ACCB577FE96BBDB2A09E97CF5F019CFD6553CB54,4006
com.teenpatti.hd.gold,BFE466DE0F514BED3E34385B0027683D8E289E7D379C3E165B9758784F2DC1A5,73522
com.viker.scratchattack,59ADEFE7D37742AAE116927852E277241B5E7820DE8222DFECB221412C35305F,66
com.gameeapp.android.app,AD9A6B0785577E9E7BF21DF6328CD12747B177C1D3D99105AC7F817D2155A82B,410151
com.shocktech.guaguahappy_classic,A88E7BD09A4BD9072FCE86211CE475266668D191EB42684E6FE4B5130D0F8E20,89
com.h5g.high5casino,13D7D26B0E630B435D2459D80646F2AF0C3D6DBBF110FF1F8B90159427D0858F,202110040
air.com.classicslotgalaxy,4ED1ECAF4245AC3E1774823A08BA90AEC2EE2EC6A1CDFB916FA0D069E3D405D4,3007012
com.productmadness.hovmobile,9D97FC1339B0B5A40A01CA0D5789BB4D664C5EF679DCAB7D5BCEF3AD85B18B2A,4038319
com.playstudios.myvegas,3D2F28C3F34315087F84BF1BE956CCC206ADC858B4AB9181F2B9B257975FE0B1,63338
com.zynga.hititrich,6BCF847FE96FA5C9D9E4E97D2F70719FB30F7E70BCC6BC7ED5571A777322C49D,191476
com.playstudios.myvegas.blackjack,BC94A6EBA202B6D2E37DB8CF6F030BA7E5AA1A3D2EDAB50D53C52FCED4E94554,3727
com.gamepoint.bingo,7E8802C17F9A808E7FB66965CE989775C4FF32E506BF9A61D28FBBBF2A76DDDA,29954
com.byte3d.poker,DE2B9CE721260E922442E20377DC5EEF0ED7E72819142E21852B51E332B8F015,475
slots.hot.vegas.casino.games.free,D2AB42BEB7E8FF201B21A835EF836F8121A6A90843162135CD5BFB52D1A58E57,319
com.byte3d.teenpatti,4CE9FEEC1B95CDEF8F0815E5B6B7C3AF970C106F6830006AF4CA1242E0DB3B91,477
gsn.game.sam,86DC034F95185A79CCC08B19C38C4BB3C5071A9EC327331AF11FEDA9E5765D84,122
com.abzorbagames.roulette,36FA55806A035DC4A1980A9609F98628990DA921DB1A77B494D1632D7BCF223D,347
com.pacificinteractive.HouseOfFun,3AB8FBFE8A4905BD7A3357B278B64378CB4A450FCC099DDB5DEAE3F942517673,1653
com.zynga.wonka,3228FA7975D50CCF14EFD4EBEC877F499B59B3742D923F9D608587E0963B0D85,2001
triwin.slots.jackpot.grand,636B075C370E6DA41250CA99408ADA36275E5194B7BBF8E8C294332C443DD9E8,77
com.williamsinteractive.jackpotparty,77DA031FF1159957B3C756E37FA5529B0E672BC6CE90B31D878DE6331E2D55D9,200561
com.mss.doublediamond,4A5BC9768539DE3EB4E6BB33F449C386C5C13447BCD1A11ABF7F852F701B67DF,129
com.theotino.bingo.luckybingo.wonderland,4AF7B9D9FB31FA169B07D6E4E3D65A5AB4CC81AFC73C6FA6551E4B0386342C4D,129
net.playtowingames.casino,00D50AD47E9EA8AF623DE83C71EFE8EBD138F6A5C226FC6C49ED6D43E563399F,432
com.purplekiwii.vegaslive,5FD372BEEC442C962978B87E4794B35112471AD0D5B88B28B613878F6B041DE2,3619
com.gameindy.hilo,6292B967E0897C40A5122855804DFB1BE837E957875810AC27D93801D2D10C84,179
air.com.playtika.slotomania,DC870EDAD69B6C7DF07BCD6EE724E15025FA18ACC5FD2E30D0613CF6B0AB469F,638000057
com.blueshellgames.luckyslots,99827B056D77DFF9F1837DC96CCBB4B03E35D1EBE085068EC04DBE3A17220FE3,1540545075
com.playtika.caesarscasino,04D77A30B2DF3867F2BFE5E237550042E5C7BAC1A6A9575A2E5DA3A48D9EC577,43700011
com.hncgames.realcasino,D30601C16B7E741463A4572981A166068CC4119D4B412EEC7F3BD94A30DB2BC6,2021100521
